 Polling Station Register Analysis


 Polling       Polling Place
 Station
               District        District Name
               Reference

 1             Ashby De La Launde Village Hall, Church Avenue, Ashby De La Launde
               AA              Ashby De La Launde & Bloxholm with Temple Bruer

 2             Cranwell, The Brunei Community Centre/Hive, Cranwell Avenue, Cranwell, SLEAFORD
               AB001           Cranwell, Brauncewell and Byards Leap (Pt 1)

 3             Cranwell Village Hall, Old School Lane, Cranwell Village, SLEAFORD
               AB002           Cranwell, Brauncewell and Byards Leap (Pt 2)

 4             Digby War Memorial Hall, North Street, Digby, LINCOLN
               AC              Digby
               AE              Rowston

 5             Dorrington, Wesleyan Chapel School Room, 125 Main Street, Dorrington, LINCOLN
               AD              Dorrington

 6             Scopwick and Kirkby Green Village Hall, Brookside, Scopwick, LINCOLN
               AF              Scopwick & Kirkby Green

 7             Aubourn The Enterprise Centre, Bridge Road, Aubourn, LINCOLN
               BA              Aubourn & Haddington

 8             Bassingham Hammond Hall, Bassingham Playing Fields, Lincoln Road, Bassingham, LINCOLN
               BB              Bassingham
               BJ              Thurlby

 9             Beckingham Village Hall, Chapel Street, Beckingham, LINCOLN
               BC              Beckingham

 10            Brant Broughton Village Hall, West Street, Brant Broughton, LINCOLN
               BD              Brant Broughton & Stragglethorpe

 11            Carlton Le Moorland Village Hall, Church Street, Carlton Le Moorland, LINCOLN
               BE              Carlton Le Moorland

 12            Norton Disney Village Hall, Main Street, Norton Disney, LINCOLN
               BF              Norton Disney
               BI              Stapleford

 13            South Hykeham Village Hall, Boundary Lane, South Hykeham, LINCOLN
               BG              South Hykeham Fosse
               BH              South Hykeham Village

 14            Billinghay Village Hall, Ringmoor Close, Billinghay, LINCOLN
               CA001           Billinghay
               CA002           Billinghay (Fen)

 15            Chapel Hill, Crown Lodge, 16 Main Street, Chapel Hill, LINCOLN
               CB              Dogdyke

 16            Martin Village Hall, High Street, Martin, LINCOLN
               CC001           Martin (Pt 1)

 17            Martin, The Kings Arms, Church Road, Martin Dales, WOODHALL SPA
               CC002           Martin (Fen & Dales) (Pt 2)

 18            North Kyme Village Hall, Vacherie Lane, North Kyme, LINCOLN
               CD              North Kyme

 19            Timberland Village Hall, Hallams Lane, Timberland, LINCOLN
               CE              Timberland

 20            Walcott Village Hall, High Street, Walcott, LINCOLN
               CF              Walcott

 21            Bracebridge Heath Village Hall, London Road, Bracebridge Heath, LINCOLN
               DA001           Bracebridge Heath (Pt 1)

 22            Bracebridge Heath Village Hall, London Road, Bracebridge Heath, LINCOLN
               DA002           Bracebridge Heath (Pt 2)

 23            Bracbridge Heath, The Sports Pavilion, Bath Road, Bracebridge Heath, LINCOLN
               DA003           Bracebridge Heath (Pt 3)

 24            Waddington Youth Centre, High Street, Waddington
               DB001           Waddington East (Pt 1)

 25            Waddington Youth Centre, High Street, Waddington
               DB002           Waddington East (Pt 2)

 26            Branston C E Church Hall, Church Road, Branston, LINCOLN
               EA001           Branston & Mere (Pt 1)

 27            Branston C E Church Hall, Church Road, Branston, LINCOLN
               EA002           Branston & Mere (Pt 2)

 28            Branston Booths Village Hall, Delph Road, Branston Booths, LINCOLN
               EA003           Branston & Mere (Booths & Fen) (Pt 3)

 29            Potterhanworth Memorial Hall, The Green, Potterhanworth, LINCOLN
               EB              Potterhanworth

 30            Coleby Community Centre, Rectory Road, Coleby, LINCOLN
               FA              Boothby Graffoe
               FB              Coleby

 31            Harmston Memorial Hall, School Lane, Harmston, LINCOLN
               FC              Harmston

 32            Leadenham Village Hall, Main Road, Leadenham, LINCOLN
